DNIPROP,NOMPROP,APELPROP,TELFPROP,EMAILPROP,DIREPROP
"45612498","DANIEL","DIAS SILVA","945615748","[email]","Av. Rayo"
"52163485","JORGE","PUYOL LIPA","954213542","[email]","Av. Berth"
"72458964","JUAN","CASAS MARTINES","978462138","[email]","Av. Trebol"
"73514982","VICTOR","ROSAS MORA","974816347","[email]","Av. Flores"
"75485964","MANUEL","GUERRA SALAS","954213575","[email]","Av. Los Olivos"
"75962375","CARLOS","MARTINES HUAMANI","954321547","[email]","Av. Libertad"
"76321545","PEPE","RAMOS JUARES","956215478","[email]","Av. Libertadores"
"76852314","EFRAIN ","MORALES LUYO","945123784","[email]","Av. Benavides"
"78456921","KEVIN","QUISPE APOLAYA","945213653","[email]","Av. Independecia"
"78564123","LUIS","HUATA BARRIOS","953216478","[email]","Av. Tres Mascaras"
